0 verbose cli /Users/alexia.balionis/.nvm/versions/node/v20.19.0/bin/node /Users/alexia.balionis/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/Users/alexia.balionis/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alexia.balionis/projects/pessoal/safira-ui/.npmrc
5 silly config load:file:/Users/alexia.balionis/.npmrc
6 silly config load:file:/Users/alexia.balionis/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm install @mantine/notifications
8 verbose argv "install" "@mantine/notifications"
9 verbose logfile logs-max:10 dir:/Users/alexia.balionis/projects/pessoal/safira-ui/.npm-cache/_logs/2026-03-06T14_18_42_846Z-
10 verbose logfile /Users/alexia.balionis/projects/pessoal/safira-ui/.npm-cache/_logs/2026-03-06T14_18_42_846Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @mantine/notifications@*
15 silly packumentCache full:https://registry.npmjs.org/@mantine%2fnotifications cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@mantine%2fnotifications 776ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@mantine%2fnotifications set size:undefined disposed:false
18 silly fetch manifest @mantine/core@^8.3.16
19 silly packumentCache full:https://registry.npmjs.org/@mantine%2fcore cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@mantine%2fcore 386ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@mantine%2fcore set size:1044359 disposed:false
22 silly fetch manifest @mantine/hooks@^8.3.16
23 silly packumentCache full:https://registry.npmjs.org/@mantine%2fhooks cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@mantine%2fhooks 297ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@mantine%2fhooks set size:901141 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 40ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6531716 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-dom 44ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8664930 disposed:false
34 silly placeDep ROOT @mantine/notifications@8.3.16 OK for: safira-ui@0.1.0 want: *
35 silly fetch manifest @mantine/store@8.3.16
36 silly packumentCache full:https://registry.npmjs.org/@mantine%2fstore cache-miss
37 silly fetch manifest react-transition-group@4.4.5
38 silly packumentCache full:https://registry.npmjs.org/react-transition-group cache-miss
39 http fetch GET 200 https://registry.npmjs.org/react-transition-group 374ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/react-transition-group set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/@mantine%2fstore 449ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@mantine%2fstore set size:undefined disposed:false
43 silly fetch manifest react@^18.x || ^19.x
44 silly packumentCache full:https://registry.npmjs.org/react cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react 12ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/react set size:6531716 disposed:false
47 silly fetch manifest react-dom@^18.x || ^19.x
48 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-dom 12ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8664930 disposed:false
51 silly placeDep ROOT @mantine/store@8.3.16 OK for: @mantine/notifications@8.3.16 want: 8.3.16
52 silly placeDep ROOT react-transition-group@4.4.5 OK for: @mantine/notifications@8.3.16 want: 4.4.5
53 silly fetch manifest dom-helpers@^5.0.1
54 silly packumentCache full:https://registry.npmjs.org/dom-helpers cache-miss
55 http fetch GET 200 https://registry.npmjs.org/dom-helpers 78ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/dom-helpers set size:undefined disposed:false
57 silly placeDep ROOT dom-helpers@5.2.1 OK for: react-transition-group@4.4.5 want: ^5.0.1
58 silly reify moves {}
59 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-wasm32-wasi
60 silly reify mark deleted [
60 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-wasm32-wasi'
184 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-riscv64
185 silly reify mark deleted [
185 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-riscv64'
185 silly reify ]
186 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-ppc64
187 silly reify mark deleted [
187 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-ppc64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-arm64
189 silly reify mark deleted [
189 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-arm64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-arm
191 silly reify mark deleted [
191 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-linux-arm'
191 silly reify ]
192 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-darwin-x64
193 silly reify mark deleted [
193 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-libvips-darwin-x64'
193 silly reify ]
194 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-darwin-x64
195 silly reify mark deleted [
195 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@img/sharp-darwin-x64'
195 silly reify ]
196 silly tarball no local data for react-transition-group@https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz. Extracting by manifest.
197 silly tarball no local data for dom-helpers@https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz. Extracting by manifest.
198 silly tarball no local data for @mantine/notifications@https://registry.npmjs.org/@mantine/notifications/-/notifications-8.3.16.tgz. Extracting by manifest.
199 silly tarball no local data for @mantine/store@https://registry.npmjs.org/@mantine/store/-/store-8.3.16.tgz. Extracting by manifest.
200 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 54ms (cache miss)
201 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 236ms
202 silly audit report {}
203 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 427ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/@mantine/store/-/store-8.3.16.tgz 535ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/@mantine/notifications/-/notifications-8.3.16.tgz 575ms (cache miss)
206 silly ADD node_modules/dom-helpers
207 silly ADD node_modules/react-transition-group
208 silly ADD node_modules/@mantine/store
209 silly ADD node_modules/@mantine/notifications
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 verbose cwd /Users/alexia.balionis/projects/pessoal/safira-ui
279 verbose os Darwin 24.6.0
280 verbose node v20.19.0
281 verbose npm  v10.8.2
282 verbose exit 0
283 info ok
